location,system_kw,annual_load_kwh,profile,tariffA_import,tariffA_export,tariffB_peak,tariffB_offpeak,tariffB_export,annual_pv_kwh,annual_self_consumed_kwh,annual_exported_kwh,annual_savings_tariffA_gbp,annual_savings_tariffB_gbp,payback_year_tariffA,payback_year_tariffB,npv_tariffA,npv_tariffB,roi_tariffA,roi_tariffB,tariff_mode,peak_start_utc,peak_end_utc
london,5.0,3200.0,away_daytime,0.28,0.15,0.35,0.22,0.15,4674.700981174254,1255.9107726373152,3418.7902085369387,864.4735476189891,819.718310743435,8.0,9.0,4863.754072282311,4235.837278315836,2.175946654512249,1.9905328320325189,compare,16,19
